Algoritmo: Voraz
Tiempo de ejecución: 0.0000 segundos
Total de agentes: 200
Recurso máximo: 3384
Estrategia: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
Esfuerzo total: 3384.000000
Extremismo: 1.321524

Agentes moderados:
Agente 1: Opinión = 14, Receptividad = 0.20382653865151834, Moderado = Sí
Agente 2: Opinión = -93, Receptividad = 0.6474986208314134, Moderado = Sí
Agente 3: Opinión = 54, Receptividad = 0.8545026272412568, Moderado = Sí
Agente 4: Opinión = 15, Receptividad = 0.8801959992608832, Moderado = Sí
Agente 5: Opinión = -29, Receptividad = 0.6951734991902878, Moderado = Sí
Agente 6: Opinión = -11, Receptividad = 0.5900391716331349, Moderado = Sí
Agente 7: Opinión = 58, Receptividad = 0.1187780831389319, Moderado = Sí
Agente 8: Opinión = -31, Receptividad = 0.5093252790955395, Moderado = Sí
Agente 9: Opinión = -49, Receptividad = 0.31294999263632794, Moderado = Sí
Agente 10: Opinión = 13, Receptividad = 0.8060620939652258, Moderado = Sí
Agente 11: Opinión = 31, Receptividad = 0.9032016231643845, Moderado = Sí
Agente 12: Opinión = -1, Receptividad = 0.26955218859290964, Moderado = Sí
Agente 13: Opinión = 56, Receptividad = 0.9935126454325486, Moderado = Sí
Agente 14: Opinión = 23, Receptividad = 0.6719434140722761, Moderado = Sí
Agente 15: Opinión = 87, Receptividad = 0.0011163072920244987, Moderado = Sí
Agente 16: Opinión = -70, Receptividad = 0.26070011913308133, Moderado = Sí
Agente 17: Opinión = 3, Receptividad = 0.7389214618633637, Moderado = Sí
Agente 18: Opinión = -44, Receptividad = 0.2943814064411149, Moderado = Sí
Agente 19: Opinión = 61, Receptividad = 0.7547374780531636, Moderado = Sí
Agente 20: Opinión = -47, Receptividad = 0.5516639719122687, Moderado = Sí
Agente 21: Opinión = -85, Receptividad = 0.7110089782537555, Moderado = Sí
Agente 22: Opinión = 4, Receptividad = 0.8925071117887978, Moderado = Sí
Agente 23: Opinión = 36, Receptividad = 0.5674695755591375, Moderado = Sí
Agente 24: Opinión = -84, Receptividad = 0.1926407076439829, Moderado = Sí
Agente 25: Opinión = -29, Receptividad = 0.012965952150318927, Moderado = Sí
Agente 26: Opinión = 70, Receptividad = 0.4107012469649486, Moderado = Sí
Agente 27: Opinión = 77, Receptividad = 0.24828599113977246, Moderado = Sí
Agente 28: Opinión = 73, Receptividad = 0.6745118672346204, Moderado = Sí
Agente 29: Opinión = 30, Receptividad = 0.13137384233460248, Moderado = Sí
Agente 30: Opinión = -46, Receptividad = 0.22298761301469117, Moderado = Sí
Agente 31: Opinión = -85, Receptividad = 0.4076843305529245, Moderado = Sí
Agente 32: Opinión = 11, Receptividad = 0.8373619297240983, Moderado = Sí
Agente 33: Opinión = 47, Receptividad = 0.3250920106730507, Moderado = Sí
Agente 34: Opinión = 75, Receptividad = 0.20491249408859868, Moderado = Sí
Agente 35: Opinión = -73, Receptividad = 0.20383197571412237, Moderado = Sí
Agente 36: Opinión = 22, Receptividad = 0.03578005358134617, Moderado = Sí
Agente 37: Opinión = 46, Receptividad = 0.34213355555777325, Moderado = Sí
Agente 38: Opinión = 9, Receptividad = 0.8951085449496708, Moderado = Sí
Agente 39: Opinión = 4, Receptividad = 0.09786776724329205, Moderado = Sí
Agente 40: Opinión = -52, Receptividad = 0.705507334817498, Moderado = Sí
Agente 41: Opinión = 4, Receptividad = 0.7216404128286535, Moderado = Sí
Agente 42: Opinión = -25, Receptividad = 0.9462807802526713, Moderado = Sí
Agente 43: Opinión = -89, Receptividad = 0.9189276908394626, Moderado = Sí
Agente 44: Opinión = 23, Receptividad = 0.3441548112395504, Moderado = Sí
Agente 45: Opinión = 91, Receptividad = 0.5952946712993904, Moderado = Sí
Agente 46: Opinión = 51, Receptividad = 0.5741411171280039, Moderado = Sí
Agente 47: Opinión = 88, Receptividad = 0.4623134034000699, Moderado = Sí
